sample_id,question,rationale,options_len,answer,A,B,C,D,E,model_prompt,outputs,preds,correct
5779caf944a47670770a725733148ad61823049e6b8a591c48e31c9c55de0eba,"A 9-year-old boy presents with fever, vomiting, upper abdominal pain and passage of dark urine of three days duration. He had taken a hypodermic injection for a foot injury in the preceding month. Physical examination reveals moderate pallor, heart rate of 80/minute, and 6cm tender hepatomegaly. The most likely diagnosis in the patient is: 


",no rationale,5,D,Septicaemia,Congestive cardiac failure,Severe malaria,Viral hepatitis,Peptic Ulcer Disease,"###Instruction: The following are multiple choice questions (MCQs).
You should directly answer the question by choosing the correct option and then provide a rationale for your answer. 

Here are some examples and then answer the last question:

Question: A 17-year-old female presents to your department for evaluation.  
She reports that she has never had menstrual periods. Her pubic  
hair appeared at 8 years of age. Diagnostic studies with karyotype  
reveal 45 XO. Which of the following findings is characteristic of this patient’s  
condition? 
A) Elevated FSH 
B) Decreased LH 
C) Increased estrogen 
D) Elevated testosterone 
E) Decreased TSH 
###Answer: A 

Question: A microbiologist is studying the emergence of a virulent strain of the virus. 
After a detailed study of the virus and its life cycle, he proposes a theory: Initially, a host cell is co-infected with 2 viruses from the same virus family. 
Within the host cell, concomitant production of various genome segments from both viruses occurs. 
Ultimately, the different genome segments from the viruses are packaged into a unique and novel virus particle. 
The newly formed virus particle is both stable and viable and is a new strain from the virus family that caused the outbreak of infection. 
Which of the following viruses is capable of undergoing the above-mentioned process?.
A) Epstein-Barr virus
B) Human immunodeficiency virus
C) Rotavirus
D) Vaccinia virus
###Answer: C

Question: An 18-year-old man is brought to the emergency department complaining of pain in the right  
hip and flank after a motor vehicle accident. He is alert and stable. On examination he has  
abrasions, ecchymoses, and tenderness over the right iliac crest, as well as abrasions on the  
right flank. Urinalysis shows gross blood and x-ray of the cervical spine is normal. What’s the next appropriate step in the diagnosis?  
A) CT scan of the abdomen with contrast  
B) MRI of the pelvis 
C) Radionuclide renal scan  
###Answer: A



###Question: A 9-year-old boy presents with fever, vomiting, upper abdominal pain and passage of dark urine of three days duration. He had taken a hypodermic injection for a foot injury in the preceding month. Physical examination reveals moderate pallor, heart rate of 80/minute, and 6cm tender hepatomegaly. The most likely diagnosis in the patient is: 



###Options:
A.  Septicaemia
B.  Congestive cardiac failure
C.  Severe malaria
D.  Viral hepatitis
E.  Peptic Ulcer Disease

###Answer:"," D

The rationale for my answer is that the symptoms presented by the patient, such as fever, vomiting, upper abdominal pain, and passage of dark urine, are consistent with acute liver disease. The patient's history of receiving a hypodermic injection a month prior to the onset of symptoms suggests a possible hepatitis infection, likely hepatitis B or C, which can be transmitted through contaminated needles. The physical examination finding of tender hepatomegaly (enlarged liver) further supports this diagnosis. Viral hepatitis is a common cause of acute liver disease in children, making option D the most likely diagnosis.",D,True
456170ef51e4e0b2fb5686637a80f3615603ec97aabbd19b0bf4e1ea9859d496,"A 36-hour old infant presents with repeated blinking and lip smacking. There was no fever or jaundice. The serum calcium measures 1.2mmol/l. What of the following is not a likely aetiological factor?






",no rationale,5,E,Perinatal asphyxia,Maternal diabetes,Hypoglycaemia,Early-Onset Sepsis,Artificial milk feeding,"###Instruction: The following are multiple choice questions (MCQs).
You should directly answer the question by choosing the correct option and then provide a rationale for your answer. 

Here are some examples and then answer the last question:

Question: A 17-year-old female presents to your department for evaluation.  
She reports that she has never had menstrual periods. Her pubic  
hair appeared at 8 years of age. Diagnostic studies with karyotype  
reveal 45 XO. Which of the following findings is characteristic of this patient’s  
condition? 
A) Elevated FSH 
B) Decreased LH 
C) Increased estrogen 
D) Elevated testosterone 
E) Decreased TSH 
###Answer: A 

Question: A microbiologist is studying the emergence of a virulent strain of the virus. 
After a detailed study of the virus and its life cycle, he proposes a theory: Initially, a host cell is co-infected with 2 viruses from the same virus family. 
Within the host cell, concomitant production of various genome segments from both viruses occurs. 
Ultimately, the different genome segments from the viruses are packaged into a unique and novel virus particle. 
The newly formed virus particle is both stable and viable and is a new strain from the virus family that caused the outbreak of infection. 
Which of the following viruses is capable of undergoing the above-mentioned process?.
A) Epstein-Barr virus
B) Human immunodeficiency virus
C) Rotavirus
D) Vaccinia virus
###Answer: C

Question: An 18-year-old man is brought to the emergency department complaining of pain in the right  
hip and flank after a motor vehicle accident. He is alert and stable. On examination he has  
abrasions, ecchymoses, and tenderness over the right iliac crest, as well as abrasions on the  
right flank. Urinalysis shows gross blood and x-ray of the cervical spine is normal. What’s the next appropriate step in the diagnosis?  
A) CT scan of the abdomen with contrast  
B) MRI of the pelvis 
C) Radionuclide renal scan  
###Answer: A



###Question: A 36-hour old infant presents with repeated blinking and lip smacking. There was no fever or jaundice. The serum calcium measures 1.2mmol/l. What of the following is not a likely aetiological factor?







###Options:
A.  Perinatal asphyxia
B.  Maternal diabetes
C.  Hypoglycaemia
D.  Early-Onset Sepsis
E.  Artificial milk feeding

###Answer:"," D Early-Onset Sepsis 

###Rationale: The symptoms in the infant (repeated blinking and lip smacking) are indicative of hypocalcemia, which is supported by the serum calcium level of 1.2mmol/l. Early-Onset Sepsis is not typically associated with hypocalcemia. The other options - perinatal asphyxia, maternal diabetes, and hypoglycaemia - are all known causes of hypocalcemia in newborns. Artificial milk feeding, particularly if it is cow's milk-based, can also contribute to hypocalcemia due to its high phosphate content.",E,True
79f67a1d56f1a182646a54f2d481a414e4efcd635ac810e4dbabba69b6b327e2,"A 10-year-old presents with inability to open the mouth of 12 hours duration and generalized body stiffness. Which of the following findings will not be useful in the evaluation of the child? 





",no rationale,5,E,History of lack of immunization,Board-like abdominal rigidity,Mask-like expressionless face,Suppurative ear discharge,Glasgow Coma Score of 4/15,"###Instruction: The following are multiple choice questions (MCQs).
You should directly answer the question by choosing the correct option and then provide a rationale for your answer. 

Here are some examples and then answer the last question:

Question: A 17-year-old female presents to your department for evaluation.  
She reports that she has never had menstrual periods. Her pubic  
hair appeared at 8 years of age. Diagnostic studies with karyotype  
reveal 45 XO. Which of the following findings is characteristic of this patient’s  
condition? 
A) Elevated FSH 
B) Decreased LH 
C) Increased estrogen 
D) Elevated testosterone 
E) Decreased TSH 
###Answer: A 

Question: A microbiologist is studying the emergence of a virulent strain of the virus. 
After a detailed study of the virus and its life cycle, he proposes a theory: Initially, a host cell is co-infected with 2 viruses from the same virus family. 
Within the host cell, concomitant production of various genome segments from both viruses occurs. 
Ultimately, the different genome segments from the viruses are packaged into a unique and novel virus particle. 
The newly formed virus particle is both stable and viable and is a new strain from the virus family that caused the outbreak of infection. 
Which of the following viruses is capable of undergoing the above-mentioned process?.
A) Epstein-Barr virus
B) Human immunodeficiency virus
C) Rotavirus
D) Vaccinia virus
###Answer: C

Question: An 18-year-old man is brought to the emergency department complaining of pain in the right  
hip and flank after a motor vehicle accident. He is alert and stable. On examination he has  
abrasions, ecchymoses, and tenderness over the right iliac crest, as well as abrasions on the  
right flank. Urinalysis shows gross blood and x-ray of the cervical spine is normal. What’s the next appropriate step in the diagnosis?  
A) CT scan of the abdomen with contrast  
B) MRI of the pelvis 
C) Radionuclide renal scan  
###Answer: A



###Question: A 10-year-old presents with inability to open the mouth of 12 hours duration and generalized body stiffness. Which of the following findings will not be useful in the evaluation of the child? 






###Options:
A.  History of lack of immunization
B.  Board-like abdominal rigidity
C.  Mask-like expressionless face
D.  Suppurative ear discharge
E.  Glasgow Coma Score of 4/15

###Answer:"," E 

###Rationale: 
Glasgow Coma Score (GCS) is used to assess the level of consciousness in patients with traumatic brain injury or cerebral insufficiency. It has no relevance in the evaluation of this child, who presents with inability to open the mouth (trismus) and generalized body stiffness, which are symptoms suggestive of tetanus. The other options are relevant due to tetanus being directly related to lack of immunization (A), board-like abdominal rigidity (B), mask-like expressionless face (C), and suppurative ear discharge (D).",C,False
2d2ef49c3844d7ae3157468c2c64510cb49ca58ac1c36c344ecf7e43d86b562f,"A 7-year old child presents with fever of four days duration and a massive swelling of the left thigh of a day duration. Examination reveals a well circumscribed, diffuse, fluctuant and tender swelling over the left inner thigh area. There was a history of a fall over the left thigh a week prior to the illness. Which of the following is the most likely diagnosis? 
Pathological fracture




",no rationale,5,C,Cellulitis,Septicaemia,Pyomyositis,Osteoarthirits of the hip joint,Osteosarcoma,"###Instruction: The following are multiple choice questions (MCQs).
You should directly answer the question by choosing the correct option and then provide a rationale for your answer. 

Here are some examples and then answer the last question:

Question: A 17-year-old female presents to your department for evaluation.  
She reports that she has never had menstrual periods. Her pubic  
hair appeared at 8 years of age. Diagnostic studies with karyotype  
reveal 45 XO. Which of the following findings is characteristic of this patient’s  
condition? 
A) Elevated FSH 
B) Decreased LH 
C) Increased estrogen 
D) Elevated testosterone 
E) Decreased TSH 
###Answer: A 

Question: A microbiologist is studying the emergence of a virulent strain of the virus. 
After a detailed study of the virus and its life cycle, he proposes a theory: Initially, a host cell is co-infected with 2 viruses from the same virus family. 
Within the host cell, concomitant production of various genome segments from both viruses occurs. 
Ultimately, the different genome segments from the viruses are packaged into a unique and novel virus particle. 
The newly formed virus particle is both stable and viable and is a new strain from the virus family that caused the outbreak of infection. 
Which of the following viruses is capable of undergoing the above-mentioned process?.
A) Epstein-Barr virus
B) Human immunodeficiency virus
C) Rotavirus
D) Vaccinia virus
###Answer: C

Question: An 18-year-old man is brought to the emergency department complaining of pain in the right  
hip and flank after a motor vehicle accident. He is alert and stable. On examination he has  
abrasions, ecchymoses, and tenderness over the right iliac crest, as well as abrasions on the  
right flank. Urinalysis shows gross blood and x-ray of the cervical spine is normal. What’s the next appropriate step in the diagnosis?  
A) CT scan of the abdomen with contrast  
B) MRI of the pelvis 
C) Radionuclide renal scan  
###Answer: A



###Question: A 7-year old child presents with fever of four days duration and a massive swelling of the left thigh of a day duration. Examination reveals a well circumscribed, diffuse, fluctuant and tender swelling over the left inner thigh area. There was a history of a fall over the left thigh a week prior to the illness. Which of the following is the most likely diagnosis? 
Pathological fracture





###Options:
A.  Cellulitis
B.  Septicaemia
C.  Pyomyositis
D.  Osteoarthirits of the hip joint
E.  Osteosarcoma

###Answer:"," C

Rationale: The patient's symptoms of fever, swelling, and tenderness in the thigh area, along with a history of fall a week prior to the illness, are consistent with pyomyositis. Pyomyositis is a bacterial infection of the muscle that typically occurs in children and is characterized by fever, swelling, and tenderness in the affected area. The history of fall may have caused a muscle hematoma or bruise, which became infected, leading to the development of pyomyositis. Cellulitis, septicaemia, osteoarthritis, and osteosarcoma are less likely causes of the patient's symptoms, and a thorough physical examination and diagnostic tests such as imaging and microbiological studies would be necessary to rule out these conditions. In this case, pyomyositis is the most likely diagnosis.",C,True
6ee2d6cbd9649446c6797dfdf8780de3698aac46159c34590b21bf0c06f93b7e,"A five-month old female infant whose parents are both bankers is brought into the emergency room with two-day history of passage of loose watery stool and two hours of irritability. She is exclusively fed on artificial milk. Physical examination reveals an infant weighing 7.5kg with doughy skin and dry mucous membrane. The diagnosis is: 


",no rationale,5,C,Severe acute malnutrition,Hyponatraemic dehydration,Hypernatremic dehydration,Encephalitis,Acute gastritis,"###Instruction: The following are multiple choice questions (MCQs).
You should directly answer the question by choosing the correct option and then provide a rationale for your answer. 

Here are some examples and then answer the last question:

Question: A 17-year-old female presents to your department for evaluation.  
She reports that she has never had menstrual periods. Her pubic  
hair appeared at 8 years of age. Diagnostic studies with karyotype  
reveal 45 XO. Which of the following findings is characteristic of this patient’s  
condition? 
A) Elevated FSH 
B) Decreased LH 
C) Increased estrogen 
D) Elevated testosterone 
E) Decreased TSH 
###Answer: A 

Question: A microbiologist is studying the emergence of a virulent strain of the virus. 
After a detailed study of the virus and its life cycle, he proposes a theory: Initially, a host cell is co-infected with 2 viruses from the same virus family. 
Within the host cell, concomitant production of various genome segments from both viruses occurs. 
Ultimately, the different genome segments from the viruses are packaged into a unique and novel virus particle. 
The newly formed virus particle is both stable and viable and is a new strain from the virus family that caused the outbreak of infection. 
Which of the following viruses is capable of undergoing the above-mentioned process?.
A) Epstein-Barr virus
B) Human immunodeficiency virus
C) Rotavirus
D) Vaccinia virus
###Answer: C

Question: An 18-year-old man is brought to the emergency department complaining of pain in the right  
hip and flank after a motor vehicle accident. He is alert and stable. On examination he has  
abrasions, ecchymoses, and tenderness over the right iliac crest, as well as abrasions on the  
right flank. Urinalysis shows gross blood and x-ray of the cervical spine is normal. What’s the next appropriate step in the diagnosis?  
A) CT scan of the abdomen with contrast  
B) MRI of the pelvis 
C) Radionuclide renal scan  
###Answer: A



###Question: A five-month old female infant whose parents are both bankers is brought into the emergency room with two-day history of passage of loose watery stool and two hours of irritability. She is exclusively fed on artificial milk. Physical examination reveals an infant weighing 7.5kg with doughy skin and dry mucous membrane. The diagnosis is: 



###Options:
A.  Severe acute malnutrition
B.  Hyponatraemic dehydration
C.  Hypernatremic dehydration
D.  Encephalitis
E.  Acute gastritis

###Answer:"," C

Rationale: The infant's symptoms, such as passage of loose watery stool, irritability, dry mucous membrane, and doughy skin, are indicative of dehydration. The fact that she is exclusively fed on artificial milk and her weight is 7.5kg suggests that she is not malnourished. Among the options, hypernatremic dehydration is the most likely diagnosis. This type of dehydration is often seen in infants who are artificially fed, as they may have a higher intake of sodium than breastfed babies. The symptoms of hypernatremic dehydration, such as dry mucous membrane, doughy skin, and irritability, are consistent with the infant's presentation.",C,True
21ca4f58a9a76b0425725edb0a2914290e7aef5ddff47887dc1458abbc8d05db,"A 23-day old male infant presents with jaundice which was noticed shortly after birth. The serum bilirubin values are 22.7mg/dl (total) and 17.5mg/dl (conjugated). The most likely aetiology is: 


",no rationale,5,D,Hypothyroidism,Haemolytic disease of the newborn,Septicaemia,Galactosaemia,G6PD deficiency,"###Instruction: The following are multiple choice questions (MCQs).
You should directly answer the question by choosing the correct option and then provide a rationale for your answer. 

Here are some examples and then answer the last question:

Question: A 17-year-old female presents to your department for evaluation.  
She reports that she has never had menstrual periods. Her pubic  
hair appeared at 8 years of age. Diagnostic studies with karyotype  
reveal 45 XO. Which of the following findings is characteristic of this patient’s  
condition? 
A) Elevated FSH 
B) Decreased LH 
C) Increased estrogen 
D) Elevated testosterone 
E) Decreased TSH 
###Answer: A 

Question: A microbiologist is studying the emergence of a virulent strain of the virus. 
After a detailed study of the virus and its life cycle, he proposes a theory: Initially, a host cell is co-infected with 2 viruses from the same virus family. 
Within the host cell, concomitant production of various genome segments from both viruses occurs. 
Ultimately, the different genome segments from the viruses are packaged into a unique and novel virus particle. 
The newly formed virus particle is both stable and viable and is a new strain from the virus family that caused the outbreak of infection. 
Which of the following viruses is capable of undergoing the above-mentioned process?.
A) Epstein-Barr virus
B) Human immunodeficiency virus
C) Rotavirus
D) Vaccinia virus
###Answer: C

Question: An 18-year-old man is brought to the emergency department complaining of pain in the right  
hip and flank after a motor vehicle accident. He is alert and stable. On examination he has  
abrasions, ecchymoses, and tenderness over the right iliac crest, as well as abrasions on the  
right flank. Urinalysis shows gross blood and x-ray of the cervical spine is normal. What’s the next appropriate step in the diagnosis?  
A) CT scan of the abdomen with contrast  
B) MRI of the pelvis 
C) Radionuclide renal scan  
###Answer: A



###Question: A 23-day old male infant presents with jaundice which was noticed shortly after birth. The serum bilirubin values are 22.7mg/dl (total) and 17.5mg/dl (conjugated). The most likely aetiology is: 



###Options:
A.  Hypothyroidism
B.  Haemolytic disease of the newborn
C.  Septicaemia
D.  Galactosaemia
E.  G6PD deficiency

###Answer:"," D

###Rationale: The total serum bilirubin level is 22.7mg/dl, with a conjugated bilirubin level of 17.5mg/dl, indicating a significant amount of conjugated bilirubin in the serum, which suggests an obstructive or parenchymal liver disease. Galactosaemia is a common cause of conjugated hyperbilirubinemia in neonates. The remainder of the options are not consistent with the lab values.",D,True
c232c785fb0cc4e4d3f8bf3e544094f960561d698015913f0b1a6c58487ac808,"A 3-year old child presents with fever, progressively worsening cough and difficulty with breathing. Chest Xray shows homogenous radiolucency over the right middle and lower lobe areas. Which of the following physical examination findings will be commensurate with the radiological features? 





",no rationale,5,E,Tracheal shift to the right,Stony dullness to percussion on the right,Increased vocal resonance on the right,Increased tactile fremitus on the right,Decreased chest excursion on the right,"###Instruction: The following are multiple choice questions (MCQs).
You should directly answer the question by choosing the correct option and then provide a rationale for your answer. 

Here are some examples and then answer the last question:

Question: A 17-year-old female presents to your department for evaluation.  
She reports that she has never had menstrual periods. Her pubic  
hair appeared at 8 years of age. Diagnostic studies with karyotype  
reveal 45 XO. Which of the following findings is characteristic of this patient’s  
condition? 
A) Elevated FSH 
B) Decreased LH 
C) Increased estrogen 
D) Elevated testosterone 
E) Decreased TSH 
###Answer: A 

Question: A microbiologist is studying the emergence of a virulent strain of the virus. 
After a detailed study of the virus and its life cycle, he proposes a theory: Initially, a host cell is co-infected with 2 viruses from the same virus family. 
Within the host cell, concomitant production of various genome segments from both viruses occurs. 
Ultimately, the different genome segments from the viruses are packaged into a unique and novel virus particle. 
The newly formed virus particle is both stable and viable and is a new strain from the virus family that caused the outbreak of infection. 
Which of the following viruses is capable of undergoing the above-mentioned process?.
A) Epstein-Barr virus
B) Human immunodeficiency virus
C) Rotavirus
D) Vaccinia virus
###Answer: C

Question: An 18-year-old man is brought to the emergency department complaining of pain in the right  
hip and flank after a motor vehicle accident. He is alert and stable. On examination he has  
abrasions, ecchymoses, and tenderness over the right iliac crest, as well as abrasions on the  
right flank. Urinalysis shows gross blood and x-ray of the cervical spine is normal. What’s the next appropriate step in the diagnosis?  
A) CT scan of the abdomen with contrast  
B) MRI of the pelvis 
C) Radionuclide renal scan  
###Answer: A



###Question: A 3-year old child presents with fever, progressively worsening cough and difficulty with breathing. Chest Xray shows homogenous radiolucency over the right middle and lower lobe areas. Which of the following physical examination findings will be commensurate with the radiological features? 






###Options:
A.  Tracheal shift to the right
B.  Stony dullness to percussion on the right
C.  Increased vocal resonance on the right
D.  Increased tactile fremitus on the right
E.  Decreased chest excursion on the right

###Answer:", B, B,False
334d3efb40a16449cd982b0db5c97846a76c9929d3656484f444772a987b6023,"The most appropriate step in the management of a 4-year old known sickle cell disease patient with a 3-day history of fever, jaundice and intense pain over both shoulders is:

 


",no rationale,5,D,Intravenous Normal Saline 100ml/kg over three hours,Transfusion with 20ml/kg of whole blood over 1 hour,Intranasal oxygen at 4-5l/minute,Intravenous Half-Strength Darrow’s solution 2000ml/m2 over 24 hours,Intravenous Ceftriaxone 100mg/kg/day,"###Instruction: The following are multiple choice questions (MCQs).
You should directly answer the question by choosing the correct option and then provide a rationale for your answer. 

Here are some examples and then answer the last question:

Question: A 17-year-old female presents to your department for evaluation.  
She reports that she has never had menstrual periods. Her pubic  
hair appeared at 8 years of age. Diagnostic studies with karyotype  
reveal 45 XO. Which of the following findings is characteristic of this patient’s  
condition? 
A) Elevated FSH 
B) Decreased LH 
C) Increased estrogen 
D) Elevated testosterone 
E) Decreased TSH 
###Answer: A 

Question: A microbiologist is studying the emergence of a virulent strain of the virus. 
After a detailed study of the virus and its life cycle, he proposes a theory: Initially, a host cell is co-infected with 2 viruses from the same virus family. 
Within the host cell, concomitant production of various genome segments from both viruses occurs. 
Ultimately, the different genome segments from the viruses are packaged into a unique and novel virus particle. 
The newly formed virus particle is both stable and viable and is a new strain from the virus family that caused the outbreak of infection. 
Which of the following viruses is capable of undergoing the above-mentioned process?.
A) Epstein-Barr virus
B) Human immunodeficiency virus
C) Rotavirus
D) Vaccinia virus
###Answer: C

Question: An 18-year-old man is brought to the emergency department complaining of pain in the right  
hip and flank after a motor vehicle accident. He is alert and stable. On examination he has  
abrasions, ecchymoses, and tenderness over the right iliac crest, as well as abrasions on the  
right flank. Urinalysis shows gross blood and x-ray of the cervical spine is normal. What’s the next appropriate step in the diagnosis?  
A) CT scan of the abdomen with contrast  
B) MRI of the pelvis 
C) Radionuclide renal scan  
###Answer: A



###Question: The most appropriate step in the management of a 4-year old known sickle cell disease patient with a 3-day history of fever, jaundice and intense pain over both shoulders is:

 



###Options:
A.  Intravenous Normal Saline 100ml/kg over three hours
B.  Transfusion with 20ml/kg of whole blood over 1 hour
C.  Intranasal oxygen at 4-5l/minute
D.  Intravenous Half-Strength Darrow’s solution 2000ml/m2 over 24 hours
E.  Intravenous Ceftriaxone 100mg/kg/day

###Answer:"," E.
###Rationale: The patient is exhibiting signs of severe infection, so the first step would be to start antibiotics. Ceftriaxone is an appropriate antibiotic for sickle cell disease patients. The other options may be used as supportive measures, but antibiotics take precedence to manage the infection.",E,False
687d64fa9203141a469782335448821d07a7a05bac0ce10b26febf0fd9c3debe,"Which of the following is the best neurodevelopmental achievement of a normal 10-month old infant?



",no rationale,5,C,Nuchal control,Midline hand play,Cruising,Babbling speech,Spontaneous smile,"###Instruction: The following are multiple choice questions (MCQs).
You should directly answer the question by choosing the correct option and then provide a rationale for your answer. 

Here are some examples and then answer the last question:

Question: A 17-year-old female presents to your department for evaluation.  
She reports that she has never had menstrual periods. Her pubic  
hair appeared at 8 years of age. Diagnostic studies with karyotype  
reveal 45 XO. Which of the following findings is characteristic of this patient’s  
condition? 
A) Elevated FSH 
B) Decreased LH 
C) Increased estrogen 
D) Elevated testosterone 
E) Decreased TSH 
###Answer: A 

Question: A microbiologist is studying the emergence of a virulent strain of the virus. 
After a detailed study of the virus and its life cycle, he proposes a theory: Initially, a host cell is co-infected with 2 viruses from the same virus family. 
Within the host cell, concomitant production of various genome segments from both viruses occurs. 
Ultimately, the different genome segments from the viruses are packaged into a unique and novel virus particle. 
The newly formed virus particle is both stable and viable and is a new strain from the virus family that caused the outbreak of infection. 
Which of the following viruses is capable of undergoing the above-mentioned process?.
A) Epstein-Barr virus
B) Human immunodeficiency virus
C) Rotavirus
D) Vaccinia virus
###Answer: C

Question: An 18-year-old man is brought to the emergency department complaining of pain in the right  
hip and flank after a motor vehicle accident. He is alert and stable. On examination he has  
abrasions, ecchymoses, and tenderness over the right iliac crest, as well as abrasions on the  
right flank. Urinalysis shows gross blood and x-ray of the cervical spine is normal. What’s the next appropriate step in the diagnosis?  
A) CT scan of the abdomen with contrast  
B) MRI of the pelvis 
C) Radionuclide renal scan  
###Answer: A



###Question: Which of the following is the best neurodevelopmental achievement of a normal 10-month old infant?




###Options:
A.  Nuchal control
B.  Midline hand play
C.  Cruising
D.  Babbling speech
E.  Spontaneous smile

###Answer:"," C

###Rationale: A 10-month-old infant typically achieves the developmental milestone of cruising, which involves standing with support and taking a few steps while holding onto furniture. Other options are not correct as nuchal control is a milestone achieved by 4 months, midline hand play by 5-6 months, babbling speech by 6-9 months, and spontaneous smile by 1-2 months.

What is your answer?",A,False
ca4b32fd267a34b3316bcb0ac593dec633db36f4b0d1791a3349cc7fa081881b,"Which of the following is a strong clue to Staphylococcal septicaemia?


",no rationale,5,B,Urethritis,Carbunculosis,Cholecystitis,Coryza,Diarrhoea,"###Instruction: The following are multiple choice questions (MCQs).
You should directly answer the question by choosing the correct option and then provide a rationale for your answer. 

Here are some examples and then answer the last question:

Question: A 17-year-old female presents to your department for evaluation.  
She reports that she has never had menstrual periods. Her pubic  
hair appeared at 8 years of age. Diagnostic studies with karyotype  
reveal 45 XO. Which of the following findings is characteristic of this patient’s  
condition? 
A) Elevated FSH 
B) Decreased LH 
C) Increased estrogen 
D) Elevated testosterone 
E) Decreased TSH 
###Answer: A 

Question: A microbiologist is studying the emergence of a virulent strain of the virus. 
After a detailed study of the virus and its life cycle, he proposes a theory: Initially, a host cell is co-infected with 2 viruses from the same virus family. 
Within the host cell, concomitant production of various genome segments from both viruses occurs. 
Ultimately, the different genome segments from the viruses are packaged into a unique and novel virus particle. 
The newly formed virus particle is both stable and viable and is a new strain from the virus family that caused the outbreak of infection. 
Which of the following viruses is capable of undergoing the above-mentioned process?.
A) Epstein-Barr virus
B) Human immunodeficiency virus
C) Rotavirus
D) Vaccinia virus
###Answer: C

Question: An 18-year-old man is brought to the emergency department complaining of pain in the right  
hip and flank after a motor vehicle accident. He is alert and stable. On examination he has  
abrasions, ecchymoses, and tenderness over the right iliac crest, as well as abrasions on the  
right flank. Urinalysis shows gross blood and x-ray of the cervical spine is normal. What’s the next appropriate step in the diagnosis?  
A) CT scan of the abdomen with contrast  
B) MRI of the pelvis 
C) Radionuclide renal scan  
###Answer: A



###Question: Which of the following is a strong clue to Staphylococcal septicaemia?



###Options:
A.  Urethritis
B.  Carbunculosis
C.  Cholecystitis
D.  Coryza
E.  Diarrhoea

###Answer:"," B

###Rationale: Staphylococcal septicaemia is a type of septicaemia caused by Staphylococcus aureus. Septicaemia is a life-threatening condition that occurs when bacteria enter the bloodstream and cause a systemic infection. Carbunculosis is a skin infection caused by Staphylococcus aureus, and it is a strong clue to Staphylococcal septicaemia. Carbuncles are deep abscesses of the skin that develop when bacteria infect the hair follicles. The other options are not directly related to Staphylococcal septicaemia. Urethritis is a urinary tract infection, cholecystitis is an inflammation of the gallbladder, diarrohea is a condition characterized by frequent loose or watery stools, and coryza is a common cold.",B,True
679aca552d8a44e0afd303a2bfb8145f7a442018bc3f195c6ebf6ab6720cb314,"A previously healthy 8-week old infant presents with four-week history of vomiting soon after each episode of breastfeeding. Abdominal examination reveals a non-tender epigastric mass. Which of the following dyselectrolytaemia is typical? 





",no rationale,5,C,Hyperglycaemia,Hypoglycaemia,Hypokalaemia,Hypernatraemia,Hyperkalaemia,"###Instruction: The following are multiple choice questions (MCQs).
You should directly answer the question by choosing the correct option and then provide a rationale for your answer. 

Here are some examples and then answer the last question:

Question: A 17-year-old female presents to your department for evaluation.  
She reports that she has never had menstrual periods. Her pubic  
hair appeared at 8 years of age. Diagnostic studies with karyotype  
reveal 45 XO. Which of the following findings is characteristic of this patient’s  
condition? 
A) Elevated FSH 
B) Decreased LH 
C) Increased estrogen 
D) Elevated testosterone 
E) Decreased TSH 
###Answer: A 

Question: A microbiologist is studying the emergence of a virulent strain of the virus. 
After a detailed study of the virus and its life cycle, he proposes a theory: Initially, a host cell is co-infected with 2 viruses from the same virus family. 
Within the host cell, concomitant production of various genome segments from both viruses occurs. 
Ultimately, the different genome segments from the viruses are packaged into a unique and novel virus particle. 
The newly formed virus particle is both stable and viable and is a new strain from the virus family that caused the outbreak of infection. 
Which of the following viruses is capable of undergoing the above-mentioned process?.
A) Epstein-Barr virus
B) Human immunodeficiency virus
C) Rotavirus
D) Vaccinia virus
###Answer: C

Question: An 18-year-old man is brought to the emergency department complaining of pain in the right  
hip and flank after a motor vehicle accident. He is alert and stable. On examination he has  
abrasions, ecchymoses, and tenderness over the right iliac crest, as well as abrasions on the  
right flank. Urinalysis shows gross blood and x-ray of the cervical spine is normal. What’s the next appropriate step in the diagnosis?  
A) CT scan of the abdomen with contrast  
B) MRI of the pelvis 
C) Radionuclide renal scan  
###Answer: A



###Question: A previously healthy 8-week old infant presents with four-week history of vomiting soon after each episode of breastfeeding. Abdominal examination reveals a non-tender epigastric mass. Which of the following dyselectrolytaemia is typical? 






###Options:
A.  Hyperglycaemia
B.  Hypoglycaemia
C.  Hypokalaemia
D.  Hypernatraemia
E.  Hyperkalaemia

###Answer:"," C

###Rationale: Vomiting after breastfeeding is indicative of pyloric stenosis, which is a common condition in infants. The resulting vomiting leads to loss of potassium ions, resulting in hypokalemia. Therefore, the correct answer is Option C.",C,True
